"","subj_id","list_id","item_id","A","Y"
"1",1,2,1,"A2",393.541388924177
"2",1,2,2,"A2",395.862757653302
"3",1,2,3,"A2",406.802286950451
"4",1,2,4,"A2",386.719080230693
"5",1,2,5,"A2",396.438408842533
"6",1,2,6,"A2",404.734003849862
"7",1,2,7,"A2",404.708578125404
"8",1,2,8,"A2",399.45095642133
"9",1,2,9,"A2",411.363759487252
"10",1,2,10,"A2",397.670597011811
"11",1,2,11,"A2",397.348435274625
"12",1,2,12,"A2",402.290784424903
"13",1,2,13,"A2",396.7088778774
"14",1,2,14,"A2",404.386386021597
"15",1,2,15,"A2",401.624122257449
"16",1,2,16,"A2",404.088304707201
"17",1,2,17,"A2",396.630630594264
"18",1,2,18,"A2",406.346607145893
"19",1,2,19,"A2",405.355170822507
"20",1,2,20,"A2",394.501037113544
"21",1,2,21,"A1",296.786809865398
"22",1,2,22,"A1",291.133705916707
"23",1,2,23,"A1",306.578123321001
"24",1,2,24,"A1",292.82555773836
"25",1,2,25,"A1",305.346224122711
"26",1,2,26,"A1",303.001885077291
"27",1,2,27,"A1",282.308945748282
"28",1,2,28,"A1",281.954806119916
"29",1,2,29,"A1",286.370889687958
"30",1,2,30,"A1",295.806303171129
"31",1,2,31,"A1",302.027417432896
"32",1,2,32,"A1",282.656710780392
"33",1,2,33,"A1",294.043231940577
"34",1,2,34,"A1",295.212702109993
"35",1,2,35,"A1",306.653583644426
"36",1,2,36,"A1",313.367508040387
"37",1,2,37,"A1",306.383130082011
"38",1,2,38,"A1",297.619300628583
"39",1,2,39,"A1",304.174358110867
"40",1,2,40,"A1",308.342815015879
"41",2,1,1,"A1",291.57212705913
"42",2,1,2,"A1",310.628127135872
"43",2,1,3,"A1",303.839620998786
"44",2,1,4,"A1",292.091467845897
"45",2,1,5,"A1",300.231875710198
"46",2,1,6,"A1",306.739959493311
"47",2,1,7,"A1",310.444987893792
"48",2,1,8,"A1",313.9602796146
"49",2,1,9,"A1",299.292030528915
"50",2,1,10,"A1",315.39349710703
"51",2,1,11,"A1",311.135581594973
"52",2,1,12,"A1",302.787204818641
"53",2,1,13,"A1",290.362630208956
"54",2,1,14,"A1",301.81135407067
"55",2,1,15,"A1",310.56007824627
"56",2,1,16,"A1",318.728193811719
"57",2,1,17,"A1",302.129946787858
"58",2,1,18,"A1",310.891353377131
"59",2,1,19,"A1",327.586023196456
"60",2,1,20,"A1",301.8677941103
"61",2,1,21,"A2",395.662596914676
"62",2,1,22,"A2",398.586169035614
"63",2,1,23,"A2",402.502572951939
"64",2,1,24,"A2",390.336180239119
"65",2,1,25,"A2",399.873277408882
"66",2,1,26,"A2",404.355148862792
"67",2,1,27,"A2",398.996909019582
"68",2,1,28,"A2",397.654708203082
"69",2,1,29,"A2",401.014009034823
"70",2,1,30,"A2",399.695453785523
"71",2,1,31,"A2",411.230863860528
"72",2,1,32,"A2",397.298417710547
"73",2,1,33,"A2",404.952991895271
"74",2,1,34,"A2",398.510683833986
"75",2,1,35,"A2",409.189005697726
"76",2,1,36,"A2",405.512642616819
"77",2,1,37,"A2",397.610174812857
"78",2,1,38,"A2",397.212750994352
"79",2,1,39,"A2",398.723557218735
"80",2,1,40,"A2",403.976576306377
"81",3,1,1,"A1",286.36571633139
"82",3,1,2,"A1",301.04087819549
"83",3,1,3,"A1",272.647034241068
"84",3,1,4,"A1",282.695388092097
"85",3,1,5,"A1",288.899210854938
"86",3,1,6,"A1",296.367137491668
"87",3,1,7,"A1",295.882499741542
"88",3,1,8,"A1",303.041325375507
"89",3,1,9,"A1",283.466814460645
"90",3,1,10,"A1",304.767571776422
"91",3,1,11,"A1",293.749817732037
"92",3,1,12,"A1",288.208735863702
"93",3,1,13,"A1",289.486927222026
"94",3,1,14,"A1",282.565552390409
"95",3,1,15,"A1",295.356527470198
"96",3,1,16,"A1",301.447876446308
"97",3,1,17,"A1",283.800883240095
"98",3,1,18,"A1",305.32024940919
"99",3,1,19,"A1",312.707400757369
"100",3,1,20,"A1",288.321856110303
"101",3,1,21,"A2",384.914774301455
"102",3,1,22,"A2",405.695729219405
"103",3,1,23,"A2",400.847710064481
"104",3,1,24,"A2",389.276105443276
"105",3,1,25,"A2",405.427502404025
"106",3,1,26,"A2",395.878170619452
"107",3,1,27,"A2",396.940079592457
"108",3,1,28,"A2",390.203552152684
"109",3,1,29,"A2",401.344246138898
"110",3,1,30,"A2",400.000553533596
"111",3,1,31,"A2",398.449305587838
"112",3,1,32,"A2",392.266982756511
"113",3,1,33,"A2",403.201980534737
"114",3,1,34,"A2",391.512381158942
"115",3,1,35,"A2",401.746261140574
"116",3,1,36,"A2",404.957918180932
"117",3,1,37,"A2",402.264228109178
"118",3,1,38,"A2",399.853277946188
"119",3,1,39,"A2",392.020365753022
"120",3,1,40,"A2",400.155512436053
"121",4,1,1,"A1",279.449924500456
"122",4,1,2,"A1",281.890995208324
"123",4,1,3,"A1",276.659322982876
"124",4,1,4,"A1",280.895681254227
"125",4,1,5,"A1",281.637208182639
"126",4,1,6,"A1",293.637897391398
"127",4,1,7,"A1",302.653593631482
"128",4,1,8,"A1",294.990261624158
"129",4,1,9,"A1",281.149559829111
"130",4,1,10,"A1",295.877131914204
"131",4,1,11,"A1",289.484070846309
"132",4,1,12,"A1",278.390444117173
"133",4,1,13,"A1",273.844944340364
"134",4,1,14,"A1",284.956707429143
"135",4,1,15,"A1",281.170662240863
"136",4,1,16,"A1",287.418039478611
"137",4,1,17,"A1",272.188400691877
"138",4,1,18,"A1",303.68167690032
"139",4,1,19,"A1",296.005906543942
"140",4,1,20,"A1",290.02195386597
"141",4,1,21,"A2",387.010026782335
"142",4,1,22,"A2",401.333306361229
"143",4,1,23,"A2",388.104562912661
"144",4,1,24,"A2",400.269643072387
"145",4,1,25,"A2",411.11868509532
"146",4,1,26,"A2",403.249445184743
"147",4,1,27,"A2",397.218662325199
"148",4,1,28,"A2",397.575169009503
"149",4,1,29,"A2",393.401803053479
"150",4,1,30,"A2",389.66696065938
"151",4,1,31,"A2",404.137307572198
"152",4,1,32,"A2",400.318510631001
"153",4,1,33,"A2",404.962326650147
"154",4,1,34,"A2",392.052470382509
"155",4,1,35,"A2",390.047577903493
"156",4,1,36,"A2",410.265146439795
"157",4,1,37,"A2",395.928693103471
"158",4,1,38,"A2",392.402724400398
"159",4,1,39,"A2",395.233561887131
"160",4,1,40,"A2",408.232497471363
"161",5,1,1,"A1",304.529959980058
"162",5,1,2,"A1",294.607138443117
"163",5,1,3,"A1",296.548877550739
"164",5,1,4,"A1",284.645089634147
"165",5,1,5,"A1",302.384383711497
"166",5,1,6,"A1",305.362862647008
"167",5,1,7,"A1",307.319473075425
"168",5,1,8,"A1",312.857459794947
"169",5,1,9,"A1",298.045692804906
"170",5,1,10,"A1",313.81287961998
"171",5,1,11,"A1",302.09317390151
"172",5,1,12,"A1",293.086226571314
"173",5,1,13,"A1",291.301040096909
"174",5,1,14,"A1",300.012901841609
"175",5,1,15,"A1",304.314649744301
"176",5,1,16,"A1",308.395036985442
"177",5,1,17,"A1",289.867781550749
"178",5,1,18,"A1",312.228643282665
"179",5,1,19,"A1",315.051426606559
"180",5,1,20,"A1",299.865445994989
"181",5,1,21,"A2",401.222310228822
"182",5,1,22,"A2",402.215372767849
"183",5,1,23,"A2",397.637951043443
"184",5,1,24,"A2",398.974300666348
"185",5,1,25,"A2",403.066769740186
"186",5,1,26,"A2",403.598605305117
"187",5,1,27,"A2",403.27260669804
"188",5,1,28,"A2",394.583817833937
"189",5,1,29,"A2",398.248188395783
"190",5,1,30,"A2",400.219657680424
"191",5,1,31,"A2",394.949795273779
"192",5,1,32,"A2",396.435941151009
"193",5,1,33,"A2",405.816059042757
"194",5,1,34,"A2",393.562864694316
"195",5,1,35,"A2",402.470593682984
"196",5,1,36,"A2",409.287902910028
"197",5,1,37,"A2",409.702109256633
"198",5,1,38,"A2",399.776382700143
"199",5,1,39,"A2",396.141392584112
"200",5,1,40,"A2",405.071608456079
"201",6,2,1,"A2",395.815569282309
"202",6,2,2,"A2",407.695679241379
"203",6,2,3,"A2",402.022099376759
"204",6,2,4,"A2",399.985444375594
"205",6,2,5,"A2",402.695486204214
"206",6,2,6,"A2",408.377674532833
"207",6,2,7,"A2",407.161625755833
"208",6,2,8,"A2",412.927011603691
"209",6,2,9,"A2",406.423222863425
"210",6,2,10,"A2",403.31332317118
"211",6,2,11,"A2",401.430117516099
"212",6,2,12,"A2",402.570903673927
"213",6,2,13,"A2",393.743797767138
"214",6,2,14,"A2",406.829509370801
"215",6,2,15,"A2",400.582643003311
"216",6,2,16,"A2",403.246002707296
"217",6,2,17,"A2",404.603001120333
"218",6,2,18,"A2",407.369090314513
"219",6,2,19,"A2",415.855346337432
"220",6,2,20,"A2",398.711392668668
"221",6,2,21,"A1",303.053117383892
"222",6,2,22,"A1",295.48924567605
"223",6,2,23,"A1",306.205600884295
"224",6,2,24,"A1",290.64542635043
"225",6,2,25,"A1",307.75100983059
"226",6,2,26,"A1",302.902996336625
"227",6,2,27,"A1",296.691283044328
"228",6,2,28,"A1",279.117645845419
"229",6,2,29,"A1",299.018011003636
"230",6,2,30,"A1",283.831257238786
"231",6,2,31,"A1",306.79974547862
"232",6,2,32,"A1",297.035727003931
"233",6,2,33,"A1",300.251015795737
"234",6,2,34,"A1",282.636904829435
"235",6,2,35,"A1",295.265369182073
"236",6,2,36,"A1",316.168125462017
"237",6,2,37,"A1",297.285286857037
"238",6,2,38,"A1",302.032680728565
"239",6,2,39,"A1",288.476103797115
"240",6,2,40,"A1",307.683970249789
"241",7,1,1,"A1",292.666749595911
"242",7,1,2,"A1",302.847559203343
"243",7,1,3,"A1",293.575273914054
"244",7,1,4,"A1",289.212042047167
"245",7,1,5,"A1",297.287258578459
"246",7,1,6,"A1",304.413157039714
"247",7,1,7,"A1",299.030095337515
"248",7,1,8,"A1",309.92833269484
"249",7,1,9,"A1",298.27621994448
"250",7,1,10,"A1",302.71967342988
"251",7,1,11,"A1",305.081580573029
"252",7,1,12,"A1",287.031230045466
"253",7,1,13,"A1",281.60998423587
"254",7,1,14,"A1",303.177054285502
"255",7,1,15,"A1",300.942700523382
"256",7,1,16,"A1",306.460173183967
"257",7,1,17,"A1",288.777139269793
"258",7,1,18,"A1",320.837360784056
"259",7,1,19,"A1",320.350341144934
"260",7,1,20,"A1",300.367763111142
"261",7,1,21,"A2",400.448045489433
"262",7,1,22,"A2",398.126064159381
"263",7,1,23,"A2",403.244180597278
"264",7,1,24,"A2",400.670974090908
"265",7,1,25,"A2",406.796191465622
"266",7,1,26,"A2",394.869389913756
"267",7,1,27,"A2",400.950409498354
"268",7,1,28,"A2",400.658404845399
"269",7,1,29,"A2",400.407295033231
"270",7,1,30,"A2",397.984614598767
"271",7,1,31,"A2",411.314092017142
"272",7,1,32,"A2",404.671014722841
"273",7,1,33,"A2",403.963135643318
"274",7,1,34,"A2",388.616203842598
"275",7,1,35,"A2",399.998158498492
"276",7,1,36,"A2",408.235015440641
"277",7,1,37,"A2",408.885269222459
"278",7,1,38,"A2",398.900331774713
"279",7,1,39,"A2",405.323895716774
"280",7,1,40,"A2",408.713275171858
"281",8,2,1,"A2",390.596365894287
"282",8,2,2,"A2",386.9783544246
"283",8,2,3,"A2",399.837182909149
"284",8,2,4,"A2",394.875334632983
"285",8,2,5,"A2",393.891497784873
"286",8,2,6,"A2",395.957952921005
"287",8,2,7,"A2",403.060194165694
"288",8,2,8,"A2",406.001210165338
"289",8,2,9,"A2",387.30217294637
"290",8,2,10,"A2",395.423237501552
"291",8,2,11,"A2",394.497473482681
"292",8,2,12,"A2",394.552744196889
"293",8,2,13,"A2",394.251608343769
"294",8,2,14,"A2",399.212177428297
"295",8,2,15,"A2",386.461062765826
"296",8,2,16,"A2",393.761784983937
"297",8,2,17,"A2",391.064989780526
"298",8,2,18,"A2",402.694060954652
"299",8,2,19,"A2",394.924102151235
"300",8,2,20,"A2",403.379824865997
"301",8,2,21,"A1",284.648552827256
"302",8,2,22,"A1",282.613899313126
"303",8,2,23,"A1",294.677793319744
"304",8,2,24,"A1",281.010316051238
"305",8,2,25,"A1",289.893004291561
"306",8,2,26,"A1",298.715774040598
"307",8,2,27,"A1",272.632596958875
"308",8,2,28,"A1",270.241082630001
"309",8,2,29,"A1",282.879104512932
"310",8,2,30,"A1",275.254810008133
"311",8,2,31,"A1",294.337461354344
"312",8,2,32,"A1",286.26358570361
"313",8,2,33,"A1",291.6698165907
"314",8,2,34,"A1",275.833897087602
"315",8,2,35,"A1",277.467777654508
"316",8,2,36,"A1",290.346905625692
"317",8,2,37,"A1",294.598590471941
"318",8,2,38,"A1",275.335612627285
"319",8,2,39,"A1",287.196331347372
"320",8,2,40,"A1",294.390801544451
"321",9,2,1,"A2",402.626362140048
"322",9,2,2,"A2",402.287944682478
"323",9,2,3,"A2",402.250431047735
"324",9,2,4,"A2",393.005755404469
"325",9,2,5,"A2",401.28034232636
"326",9,2,6,"A2",401.094733039729
"327",9,2,7,"A2",399.502018681099
"328",9,2,8,"A2",408.254575017113
"329",9,2,9,"A2",408.314175051883
"330",9,2,10,"A2",402.656063212787
"331",9,2,11,"A2",407.355509245314
"332",9,2,12,"A2",401.184517876963
"333",9,2,13,"A2",403.253464505622
"334",9,2,14,"A2",399.078515635994
"335",9,2,15,"A2",405.139724191391
"336",9,2,16,"A2",406.070483311138
"337",9,2,17,"A2",408.578065160946
"338",9,2,18,"A2",410.653854669044
"339",9,2,19,"A2",412.868403918009
"340",9,2,20,"A2",406.842414683545
"341",9,2,21,"A1",297.139840032233
"342",9,2,22,"A1",293.012253983131
"343",9,2,23,"A1",306.649531481835
"344",9,2,24,"A1",290.827415243401
"345",9,2,25,"A1",309.516053677497
"346",9,2,26,"A1",292.771918625538
"347",9,2,27,"A1",276.345039106076
"348",9,2,28,"A1",280.87643589381
"349",9,2,29,"A1",293.719922378638
"350",9,2,30,"A1",293.554861788781
"351",9,2,31,"A1",309.829974668599
"352",9,2,32,"A1",299.201266816315
"353",9,2,33,"A1",300.720265286907
"354",9,2,34,"A1",275.698069511626
"355",9,2,35,"A1",292.80861158292
"356",9,2,36,"A1",321.389332017793
"357",9,2,37,"A1",304.786257011883
"358",9,2,38,"A1",294.34523156461
"359",9,2,39,"A1",301.424708204329
"360",9,2,40,"A1",304.61289930145
"361",10,1,1,"A1",303.117793838553
"362",10,1,2,"A1",308.17765957343
"363",10,1,3,"A1",290.804669269738
"364",10,1,4,"A1",292.720614416353
"365",10,1,5,"A1",302.640089127583
"366",10,1,6,"A1",293.339726905894
"367",10,1,7,"A1",306.489872195539
"368",10,1,8,"A1",323.798115081704
"369",10,1,9,"A1",303.538717973387
"370",10,1,10,"A1",302.6998514234
"371",10,1,11,"A1",308.575745945322
"372",10,1,12,"A1",297.267445611365
"373",10,1,13,"A1",299.38765895637
"374",10,1,14,"A1",296.899637115042
"375",10,1,15,"A1",302.240827702905
"376",10,1,16,"A1",299.18846154797
"377",10,1,17,"A1",290.945044760556
"378",10,1,18,"A1",324.627304214334
"379",10,1,19,"A1",314.039176639435
"380",10,1,20,"A1",308.770818288219
"381",10,1,21,"A2",393.926599799607
"382",10,1,22,"A2",400.875336595164
"383",10,1,23,"A2",408.565699891345
"384",10,1,24,"A2",402.677467579913
"385",10,1,25,"A2",402.518878873573
"386",10,1,26,"A2",398.560060746901
"387",10,1,27,"A2",397.931346227821
"388",10,1,28,"A2",394.064750317084
"389",10,1,29,"A2",403.495857466493
"390",10,1,30,"A2",400.483452429765
"391",10,1,31,"A2",409.763185872482
"392",10,1,32,"A2",401.517122058574
"393",10,1,33,"A2",400.119027509747
"394",10,1,34,"A2",391.928024255342
"395",10,1,35,"A2",405.878455974074
"396",10,1,36,"A2",408.76547260062
"397",10,1,37,"A2",408.522908549144
"398",10,1,38,"A2",407.023878169506
"399",10,1,39,"A2",403.861287901793
"400",10,1,40,"A2",419.374574209077
"401",11,2,1,"A2",404.92544800674
"402",11,2,2,"A2",412.362319457549
"403",11,2,3,"A2",403.285626054527
"404",11,2,4,"A2",394.510042159123
"405",11,2,5,"A2",406.609845700195
"406",11,2,6,"A2",409.931506696439
"407",11,2,7,"A2",406.488328430356
"408",11,2,8,"A2",398.859696477153
"409",11,2,9,"A2",406.349084682013
"410",11,2,10,"A2",402.311114973066
"411",11,2,11,"A2",413.745188176382
"412",11,2,12,"A2",397.423868875961
"413",11,2,13,"A2",411.072413696513
"414",11,2,14,"A2",410.041797106232
"415",11,2,15,"A2",403.782612330303
"416",11,2,16,"A2",411.03646890316
"417",11,2,17,"A2",410.612051164681
"418",11,2,18,"A2",413.513816176221
"419",11,2,19,"A2",415.434644838862
"420",11,2,20,"A2",410.624906080475
"421",11,2,21,"A1",307.132081679318
"422",11,2,22,"A1",294.53698296506
"423",11,2,23,"A1",311.728410945151
"424",11,2,24,"A1",295.187313842032
"425",11,2,25,"A1",316.790605381445
"426",11,2,26,"A1",310.310918930763
"427",11,2,27,"A1",298.339210314214
"428",11,2,28,"A1",296.696395063416
"429",11,2,29,"A1",303.090053783883
"430",11,2,30,"A1",294.517118945062
"431",11,2,31,"A1",324.640239152235
"432",11,2,32,"A1",295.614768410707
"433",11,2,33,"A1",298.563880071653
"434",11,2,34,"A1",298.565068723242
"435",11,2,35,"A1",303.823637916496
"436",11,2,36,"A1",311.089242707253
"437",11,2,37,"A1",316.306700888292
"438",11,2,38,"A1",307.468306265655
"439",11,2,39,"A1",296.651484692629
"440",11,2,40,"A1",313.83621694501
"441",12,1,1,"A1",292.993309781686
"442",12,1,2,"A1",295.219658271671
"443",12,1,3,"A1",287.427975406104
"444",12,1,4,"A1",284.868458491896
"445",12,1,5,"A1",297.587514548248
"446",12,1,6,"A1",301.369962727321
"447",12,1,7,"A1",308.334675804985
"448",12,1,8,"A1",318.649072776175
"449",12,1,9,"A1",287.76074313739
"450",12,1,10,"A1",307.420214692754
"451",12,1,11,"A1",299.170356959896
"452",12,1,12,"A1",287.545499927252
"453",12,1,13,"A1",286.957825393784
"454",12,1,14,"A1",291.841945124241
"455",12,1,15,"A1",293.735309851501
"456",12,1,16,"A1",299.093682243107
"457",12,1,17,"A1",283.749560413835
"458",12,1,18,"A1",305.20921506341
"459",12,1,19,"A1",315.608673547606
"460",12,1,20,"A1",294.338190347679
"461",12,1,21,"A2",390.282091833604
"462",12,1,22,"A2",393.257647061479
"463",12,1,23,"A2",409.865635518627
"464",12,1,24,"A2",403.175537633089
"465",12,1,25,"A2",396.580699506732
"466",12,1,26,"A2",404.51089551863
"467",12,1,27,"A2",405.836936301496
"468",12,1,28,"A2",397.739692413074
"469",12,1,29,"A2",389.000231752177
"470",12,1,30,"A2",395.412231555474
"471",12,1,31,"A2",410.299848729887
"472",12,1,32,"A2",391.908856556253
"473",12,1,33,"A2",401.047192156517
"474",12,1,34,"A2",394.202125374488
"475",12,1,35,"A2",394.423682669664
"476",12,1,36,"A2",400.737660417214
"477",12,1,37,"A2",403.547248445551
"478",12,1,38,"A2",394.980630565167
"479",12,1,39,"A2",404.905142971348
"480",12,1,40,"A2",403.015242707441
"481",13,1,1,"A1",286.19524802723
"482",13,1,2,"A1",285.133216832348
"483",13,1,3,"A1",279.760336669136
"484",13,1,4,"A1",286.024031893306
"485",13,1,5,"A1",289.071155032532
"486",13,1,6,"A1",300.700641434495
"487",13,1,7,"A1",311.121616161914
"488",13,1,8,"A1",307.527177341786
"489",13,1,9,"A1",287.746388725849
"490",13,1,10,"A1",300.937796679811
"491",13,1,11,"A1",300.886863454182
"492",13,1,12,"A1",289.716156408334
"493",13,1,13,"A1",277.039532739668
"494",13,1,14,"A1",288.792904192473
"495",13,1,15,"A1",298.44458887259
"496",13,1,16,"A1",296.804560906463
"497",13,1,17,"A1",289.297426438396
"498",13,1,18,"A1",316.021165413614
"499",13,1,19,"A1",294.666146822329
"500",13,1,20,"A1",291.971576758971
"501",13,1,21,"A2",390.741979979038
"502",13,1,22,"A2",397.847299768518
"503",13,1,23,"A2",393.940428333497
"504",13,1,24,"A2",397.653276371519
"505",13,1,25,"A2",398.411377809759
"506",13,1,26,"A2",392.618091206614
"507",13,1,27,"A2",400.633803112454
"508",13,1,28,"A2",388.598257869112
"509",13,1,29,"A2",399.654358864119
"510",13,1,30,"A2",400.840262675898
"511",13,1,31,"A2",396.204273918442
"512",13,1,32,"A2",400.121731609607
"513",13,1,33,"A2",396.593627115971
"514",13,1,34,"A2",401.763791937377
"515",13,1,35,"A2",403.471248570701
"516",13,1,36,"A2",409.033927946026
"517",13,1,37,"A2",404.469545332499
"518",13,1,38,"A2",401.284033189915
"519",13,1,39,"A2",404.799434058864
"520",13,1,40,"A2",396.551446584228
"521",14,2,1,"A2",390.847498256257
"522",14,2,2,"A2",396.049708617844
"523",14,2,3,"A2",392.233319679716
"524",14,2,4,"A2",396.751496036821
"525",14,2,5,"A2",399.072424281715
"526",14,2,6,"A2",397.127544596791
"527",14,2,7,"A2",389.095391840113
"528",14,2,8,"A2",402.504670195679
"529",14,2,9,"A2",392.675970762468
"530",14,2,10,"A2",404.921053859545
"531",14,2,11,"A2",407.962206679997
"532",14,2,12,"A2",405.768566581037
"533",14,2,13,"A2",397.287122593962
"534",14,2,14,"A2",401.969419776189
"535",14,2,15,"A2",393.720953085443
"536",14,2,16,"A2",394.241849877733
"537",14,2,17,"A2",388.72764837612
"538",14,2,18,"A2",405.601132616026
"539",14,2,19,"A2",409.123970527617
"540",14,2,20,"A2",394.121018676458
"541",14,2,21,"A1",296.216255512435
"542",14,2,22,"A1",287.115533678843
"543",14,2,23,"A1",298.863884018095
"544",14,2,24,"A1",276.206203621964
"545",14,2,25,"A1",305.877322045426
"546",14,2,26,"A1",300.637392476823
"547",14,2,27,"A1",286.680755449523
"548",14,2,28,"A1",272.375495452915
"549",14,2,29,"A1",286.09590676869
"550",14,2,30,"A1",284.774723200103
"551",14,2,31,"A1",303.042029206202
"552",14,2,32,"A1",276.391384352767
"553",14,2,33,"A1",298.750221017281
"554",14,2,34,"A1",278.312783852264
"555",14,2,35,"A1",294.372126954137
"556",14,2,36,"A1",304.783566915762
"557",14,2,37,"A1",303.759086180001
"558",14,2,38,"A1",292.27386288977
"559",14,2,39,"A1",287.085484774482
"560",14,2,40,"A1",291.847202944237
"561",15,2,1,"A2",402.059632193147
"562",15,2,2,"A2",411.415362512732
"563",15,2,3,"A2",395.962027790352
"564",15,2,4,"A2",403.366146872461
"565",15,2,5,"A2",404.894697479032
"566",15,2,6,"A2",407.877478860277
"567",15,2,7,"A2",409.817555474453
"568",15,2,8,"A2",411.334604125836
"569",15,2,9,"A2",388.258804377425
"570",15,2,10,"A2",403.56279381337
"571",15,2,11,"A2",412.207240504986
"572",15,2,12,"A2",395.856488346375
"573",15,2,13,"A2",398.258940342794
"574",15,2,14,"A2",403.5697118398
"575",15,2,15,"A2",408.40092614319
"576",15,2,16,"A2",406.183508407744
"577",15,2,17,"A2",398.130412453457
"578",15,2,18,"A2",403.224052171824
"579",15,2,19,"A2",411.582063414409
"580",15,2,20,"A2",396.188756582346
"581",15,2,21,"A1",298.405376092592
"582",15,2,22,"A1",292.070178025876
"583",15,2,23,"A1",307.795185098615
"584",15,2,24,"A1",292.78569685415
"585",15,2,25,"A1",315.170922777767
"586",15,2,26,"A1",308.665071542848
"587",15,2,27,"A1",291.033643276054
"588",15,2,28,"A1",290.518172204706
"589",15,2,29,"A1",304.620157060631
"590",15,2,30,"A1",286.79460224652
"591",15,2,31,"A1",316.680726816493
"592",15,2,32,"A1",291.540752240615
"593",15,2,33,"A1",307.168102345278
"594",15,2,34,"A1",289.067353857998
"595",15,2,35,"A1",293.693020990999
"596",15,2,36,"A1",328.759454017891
"597",15,2,37,"A1",321.892639007197
"598",15,2,38,"A1",299.755287304302
"599",15,2,39,"A1",305.063950223386
"600",15,2,40,"A1",312.850768565769
"601",16,1,1,"A1",297.900616188578
"602",16,1,2,"A1",304.805382864582
"603",16,1,3,"A1",292.548593414841
"604",16,1,4,"A1",288.711167907307
"605",16,1,5,"A1",286.356689314297
"606",16,1,6,"A1",294.883763416879
"607",16,1,7,"A1",305.833047584335
"608",16,1,8,"A1",309.758989052238
"609",16,1,9,"A1",294.159102821562
"610",16,1,10,"A1",290.046888680398
"611",16,1,11,"A1",301.113208666974
"612",16,1,12,"A1",291.627579593274
"613",16,1,13,"A1",292.542281603688
"614",16,1,14,"A1",284.508364490824
"615",16,1,15,"A1",295.700138073558
"616",16,1,16,"A1",292.302892351153
"617",16,1,17,"A1",281.728546010921
"618",16,1,18,"A1",317.211410659567
